================================================================
Job      : FuXi-S2S Forecast Animations
Job ID   : 55972
Node     : cn1
Mode     : all
Start    : Tue 23 Jun 2026 01:14:22 PM IST
================================================================

FuXi-S2S Animation Generator
  Init date : 18 Jun 2026  (20260618)
  Raw dir   : /storage/raj.ayush/All_Model_Data/fuxi/test/raw/20260618/member/
  Output    : /home/raj.ayush/s2s/s2s_anlysis/analysis-code/data-download/fuxi_s2s/forecast_animation
  Domain    : lat 5–38  lon 65–100
  Members   : [0]   FPS: 3   Steps: 42

  SOI: 40 state polygons loaded
  Building WB2 1990-2019 climatology cache …
[32m2026-06-23 13:14:40.971[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-19T00:00:00[0m
[32m2026-06-23 13:14:40.972[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-19T00:00:00[0m
[32m2026-06-23 13:14:40.973[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-19T00:00:00[0m
[32m2026-06-23 13:14:40.973[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-19T00:00:00[0m
[32m2026-06-23 13:14:40.974[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-19T00:00:00[0m
[32m2026-06-23 13:14:40.974[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-19T00:00:00[0m
[32m2026-06-23 13:14:41.273[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-20T00:00:00[0m
[32m2026-06-23 13:14:41.274[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-20T00:00:00[0m
[32m2026-06-23 13:14:41.275[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-20T00:00:00[0m
[32m2026-06-23 13:14:41.276[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-20T00:00:00[0m
[32m2026-06-23 13:14:41.276[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-20T00:00:00[0m
[32m2026-06-23 13:14:41.277[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-20T00:00:00[0m
[32m2026-06-23 13:14:41.553[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: u850 at 2001-06-21T00:00:00[0m
[32m2026-06-23 13:14:41.554[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: v850 at 2001-06-21T00:00:00[0m
[32m2026-06-23 13:14:41.554[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-06-21T00:00:00[0m
[32m2026-06-23 13:14:41.555[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-06-21T00:00:00[0m
[32m2026-06-23 13:14:41.555[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tcwv at 2001-06-21T00:00:00[0m
[32m2026-06-23 13:14:41.556[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-06-21T00:00:00[0m
